,obsid,obsdate,ra,dec,subclass,mag5,z,z_err,rv,rv_err,logg,logg_err,teff,teff_err,feh,feh_err
51176,27913084,11/01/2012,72.08632,40.773361,A1,13.5795002,-3.03E-05,1.52E-06,,,,,,,,
14631,28010012,11/01/2012,67.271431,40.582069,A5,-999,-0.000155107,1.55E-05,-46.5,4.64,3.836,0.048,7542.82,36.08,-0.127,0.034
19557,184307108,28/11/2013,67.25496,32.548306,dM0,15.53299999,-4.97E-05,7.91E-06,,,5.147,0.17,3890.87,83.33,,
74423,214602075,30/01/2014,61.973547,24.677778,G5,17.76099968,-8.01E-05,1.82E-05,-24.02,5.47,3.152,0.116,4737.67,70.75,-0.104,0.076
82307,268005203,18/11/2014,96.361186,14.85137,F0,-999,0.0001441,1.60E-05,43.2,4.79,4.238,0.051,6603.38,35.88,-0.332,0.031
19280,92002212,09/12/2012,130.194048,18.680399,G5,14.02400017,0.000233495,2.43E-05,70,7.29,3.513,0.169,5128.42,101.95,-0.502,0.11
68364,546203123,01/03/2017,99.313295,53.707673,F9,16.01749992,-0.000123819,2.63E-05,-37.12,7.89,4.013,0.152,5762.24,94.57,-0.801,0.1
56734,371407181,15/10/2015,67.156109,17.096826,F5,-999,0.00030232,0.00011004,,,,,,,,
93397,649513108,21/02/2018,163.878018,46.165734,K7,-999,-0.000132025,2.10E-05,-39.58,6.3,4.722,0.133,4077.45,81.42,-0.573,0.087
96254,614516179,09/12/2017,87.201346,66.873647,F0,17.38500023,-0.0003283,0.00028622,,,,,,,,
9406,823804238,27/05/2020,277.8968,18.007282,dM1,16.05520058,-0.0002459,2.48E-05,,,4.813,0.22,3813.1,105.95,,
4442,605501080,17/11/2017,54.451993,13.077838,F7,13.22500038,2.25E-05,1.56E-05,6.74,4.67,4.093,0.115,6302.37,68.89,-0.153,0.075
40028,91608241,09/12/2012,85.401906,26.260979,G9,16.55400085,0.0001312,3.21E-05,,,,,,,,
71241,283001125,21/12/2014,122.11504,20.396833,A2,-999,0.00034738,0.00017247,,,,,,,,
97138,588016215,22/09/2017,11.868501,5.902509,K3,-999,-2.64E-05,1.73E-05,-7.92,5.18,4.731,0.054,4711.72,37.55,-0.353,0.034
29915,471811053,25/10/2016,89.624074,13.117712,F0,-999,0.000176822,4.13E-05,53.01,12.39,4.126,0.252,6603,154.86,-0.231,0.165
43219,381006179,02/11/2015,37.225431,-1.85656,dM0,-999,9.84E-05,8.13E-06,,,5.015,0.14,3912.36,71.33,,
5082,258910007,03/11/2014,79.483612,29.90592,G5,-999,0.000121818,1.11E-05,36.52,3.32,2.515,0.035,4783.85,24.89,-0.342,0.021
94309,688009079,06/11/2018,121.3244992,21.8365253,G5,-999,0.000113145,1.19E-05,33.92,3.56,3.506,0.025,4904.82,19.67,0.032,0.012
26815,108612074,17/01/2013,80.059621,53.384418,G5,13.51169968,8.73E-05,8.54E-06,26.16,2.56,2.596,0.068,4736.19,40.41,-0.321,0.044
75312,73105061,25/10/2012,86.245008,23.993957,G5,-999,5.77E-05,4.73E-06,,,,,,,,
70020,334913151,19/03/2015,125.735507,8.250428,K5,15.2670002,6.27E-06,1.07E-05,1.88,3.2,4.847,0.089,4354.14,53.04,-0.196,0.058
24515,62014055,07/10/2012,28.909017,12.754599,G7,-999,-0.00037618,8.64E-06,,,,,,,,
99914,1313186,28/10/2011,359.752308,29.643808,G7,-999,-0.000410551,1.99E-05,-123.08,5.96,3.741,0.149,4998.09,89.09,-0.403,0.097
38274,256509001,26/10/2014,94.731242,18.160402,K1,17.14520073,0.000152872,7.54E-06,45.83,2.26,4.706,0.065,5084.57,38.35,0.162,0.042
101572,146607064,20/04/2013,249.473038,15.175861,G9,-999,0.000147402,1.90E-05,44.19,5.71,4.543,0.06,4974.04,41.46,-0.341,0.037
19919,292916146,07/01/2015,52.852405,34.077434,G5,-999,-0.000113145,1.42E-05,-33.92,4.27,2.737,0.044,4480.59,33.43,0.204,0.032
98042,302705067,23/01/2015,74.469028,38.826027,F5,16.54770088,-0.000145467,1.80E-05,-43.61,5.41,4.212,0.127,6253.76,76.33,-0.319,0.083
7229,696805039,03/12/2018,135.69673,19.068703,F6,19.13129997,0.000566826,1.33E-05,169.93,3.99,3.961,0.042,5742.63,29.46,-1.803,0.026
94224,503711046,29/12/2016,96.661634,11.158483,F5,-999,4.29E-05,0.00030226,,,,,,,,
32252,227411229,21/03/2014,122.8478,16.495557,F8,-999,0.000123285,1.33E-05,36.96,3.99,4.136,0.042,6182.87,29.67,-0.005,0.026
37812,472713037,28/10/2016,105.16058,5.3623585,F5,17.04179955,0.000233828,1.48E-05,70.1,4.43,3.741,0.119,6522.05,70.93,-0.66,0.078
81230,321309126,22/02/2015,130.1460874,45.4403572,F3,-999,0.00065554,4.82E-05,,,,,,,,
98842,473614184,31/10/2016,330.742776,6.459802,gM5,-999,0.00252113,3.01E-05,,,1.385,0.37,3298.94,174.26,,
33673,119014231,08/02/2013,60.21989,27.085707,G5,-999,7.70E-05,1.39E-05,23.08,4.17,2.575,0.105,4933.79,62.67,-0.425,0.068
14244,500503132,24/12/2016,198.576034,49.997781,A7,-999,-0.001018838,4.55E-05,-305.44,13.65,3.86,0.312,5542.25,188.52,-1.661,0.204
42130,255709096,21/10/2014,105.709054,1.377179,F0,-999,0.00018901,5.54E-06,,,,,,,,
17173,449405083,03/04/2016,132.2011801,1.1189816,F5,13.95419979,0.000221286,5.70E-05,66.34,17.1,4.095,0.48,6458.74,285.37,-0.741,0.314
83128,633505058,20/01/2018,52.861786,17.180293,G7,-999,9.79E-05,2.26E-05,29.35,6.78,4.655,0.07,5256.14,50.49,-0.574,0.047
85964,132203178,06/03/2013,219.942299,-2.586754,G3,-999,5.97E-05,1.38E-05,17.9,4.15,4.039,0.034,5725.15,25.7,0.073,0.019
49085,83107207,25/11/2012,90.943085,36.383339,F4,17.43129921,0.000155574,1.56E-05,46.64,4.68,4.201,0.049,6490.09,34.03,-0.213,0.031
77720,301704088,21/01/2015,161.8930791,56.4927084,G8,17.00209999,-0.000198404,2.26E-05,-59.48,6.79,4.725,0.135,5052.12,83.51,-0.55,0.089
65351,369509148,12/10/2015,70.605356,16.509925,G5,-999,-6.65E-05,5.63E-05,,,,,,,,
82022,19805154,22/12/2011,25.176324,29.396242,K7,18.43059921,-0.00011582,8.68E-06,,,,,,,,
82250,219008127,01/03/2014,109.96206,21.359329,F9,17.8022995,-5.42E-05,1.60E-05,-16.25,4.81,4.386,0.068,5496.27,45.48,-0.136,0.046
57142,455816043,23/04/2016,243.948092,34.355112,F0,-999,-0.000120884,1.04E-05,-36.24,3.11,4.071,0.027,6676.54,19.88,-0.113,0.015
13981,414810181,27/01/2016,47.927719,7.888981,K4,15.27280045,1.07E-06,5.30E-06,,,,,,,,
44717,218414058,17/02/2014,95.48094,20.622925,G5,-999,0.00015914,5.72E-06,,,,,,,,
91117,382416228,09/11/2015,56.3483147,2.4003611,F5,18.88730049,0.000253209,3.07E-05,75.91,9.2,4.153,0.212,6553.22,128.02,-0.274,0.138
23745,101616091,03/01/2013,138.56067,4.270591,F0,-999,0.000138262,2.16E-05,41.45,6.47,4.197,0.116,6443.11,73.14,-0.506,0.077
15364,377814238,29/10/2015,322.933987,11.131876,F5,-999,5.33E-05,2.65E-05,15.97,7.94,4.35,0.157,6345.59,96.81,-0.361,0.103
20772,442407230,20/03/2016,226.138459,12.697948,G3,18.92810059,-6.90E-05,1.49E-05,-20.69,4.47,3.869,0.047,5593.57,33.06,-0.368,0.029
38027,490915040,08/12/2016,125.71291,35.217809,A5,-999,8.21E-05,2.34E-05,,,,,,,,
22096,795608074,25/01/2020,59.1903983,23.4743002,G2,-999,-7.71E-05,1.74E-05,-23.1,5.22,4.026,0.054,5981.16,38.6,0.059,0.032
10301,194805135,19/12/2013,61.677735,33.090171,G8,12.84780025,8.72E-05,1.38E-05,26.13,4.14,4.554,0.062,4979.64,40.76,-0.598,0.042
77742,449315065,30/03/2016,234.640037,4.979409,G0,-999,-0.000118282,1.61E-05,-35.46,4.83,4.306,0.051,5947.69,35.53,-0.388,0.031
17456,403113005,08/01/2016,190.3902334,10.9035106,F6,15.18120003,0.00031245,2.20E-05,93.67,6.61,4.059,0.087,5884.08,60.06,-0.783,0.06
712,122103220,18/02/2013,52.761997,32.381551,G3,-999,-0.00014564,6.83E-06,,,,,,,,
42457,371604042,15/10/2015,316.1293586,15.8469719,G7,-999,2.13E-05,1.33E-05,6.39,3.99,2.954,0.036,5082.43,26.25,-0.946,0.02
58519,353816035,13/09/2015,288.671333,52.145881,G5,-999,-0.000284564,2.61E-05,-85.31,7.82,4.565,0.186,5276.59,111.85,-0.59,0.121
44352,214802050,03/02/2014,63.144439,20.20516,K5,13.32900047,6.29E-05,1.51E-05,18.87,4.54,4.397,0.081,4297.91,51.09,-0.078,0.054
87390,603615066,20/11/2017,15.699374,48.01052,dM4,14.50529957,8.08E-05,2.68E-05,,,4.453,0.25,3411.16,112.65,,
95229,739715077,31/03/2019,210.40518,57.666043,dM2,-999,-8.59E-05,6.93E-06,,,5.007,0.15,3641.79,70.09,,
52280,628515201,10/01/2018,155.335526,7.835691,dM0,-999,-5.89E-05,6.31E-06,,,4.866,0.13,3856.35,65.88,,
90037,812908242,22/03/2020,246.532033,56.4666265,F6,17.04229927,-0.000104239,3.49E-05,-31.25,10.45,4.172,0.221,6098.4,135.19,-0.786,0.145
92698,158701206,25/09/2013,352.558116,2.630755,K0,18.60569954,-5.15E-05,1.48E-05,-15.43,4.43,4.612,0.047,4934.37,33.19,0.026,0.028
98707,107715060,16/01/2013,63.626291,32.707339,dM0,-999,2.22E-05,6.02E-06,,,5.069,0.12,3859.96,66.39,,
6666,1311013,28/10/2011,356.885963,30.88739,dM1,13.06330013,-0.00014398,1.35E-05,,,5.165,0.2,3732.91,92,,
36151,645604173,13/02/2018,134.1616951,18.3825739,G8,-999,9.45E-05,1.17E-05,28.34,3.51,4.569,0.037,5182.5,25.97,-0.564,0.022
98184,420310077,06/02/2016,64.65634,44.007728,F5,-999,2.51E-05,1.29E-05,7.51,3.88,4.233,0.041,6473.08,29.1,-0.037,0.025
18138,497206059,17/12/2016,95.6724417,22.9417889,F3,11.83899975,0.000181959,1.33E-05,54.55,4,4.196,0.032,6429.53,23.97,-0.391,0.017
12781,419314179,04/02/2016,94.564513,11.265625,G3,-999,0.000174221,2.46E-05,52.23,7.37,3.548,0.144,5553.2,88.96,-0.343,0.095
78205,617910211,18/12/2017,108.23032,7.9758566,F5,16.63139915,5.76E-05,5.28E-05,,,,,,,,
74877,372309101,17/10/2015,53.880113,43.699693,dM0,-999,1.21E-05,6.84E-06,,,4.602,0.16,3600,76.74,,
56161,102601069,05/01/2013,166.420876,12.305906,G7,-999,0.000311649,1.48E-05,93.43,4.43,2.234,0.044,4994.17,31.7,-0.944,0.026
2744,603015036,19/11/2017,69.4805897,42.6264681,F9,-999,4.94E-05,6.04E-06,,,,,,,,
27309,437414151,10/03/2016,105.06588,28.600635,K5,17.34370041,3.93E-06,-5,,,,,,,,
84068,250809042,06/10/2014,74.71232,20.077801,F8,14.67759991,8.27E-05,1.43E-05,24.8,4.3,4.16,0.046,6107.54,32.16,-0.086,0.028
79770,168307015,23/10/2013,25.477589,19.654404,F5,14.55160046,5.67E-05,1.98E-05,16.99,5.94,4.13,0.062,6213.97,43.54,-0.543,0.038
78764,697505097,04/12/2018,150.0650225,22.4824736,F0,-999,-3.39E-05,1.73E-05,-10.17,5.19,4.121,0.054,6660.16,37.72,-0.433,0.034
95710,186110197,01/12/2013,131.392057,25.439387,F5,-999,8.18E-05,9.64E-06,24.51,2.89,4.063,0.022,6543.18,16.95,0.106,0.012
73006,459715091,18/05/2016,276.857396,41.891456,G2,-999,-0.000182426,1.41E-05,-54.69,4.22,3.942,0.036,6003.61,26.59,0.07,0.02
6120,447107173,26/03/2016,179.5134068,-3.5325031,G2,-999,4.70E-05,2.29E-05,14.08,6.86,3.867,0.071,5691.05,50.33,-0.467,0.046
100259,381109235,02/11/2015,36.82746722,-0.97124639,G8,-999,6.50E-05,1.19E-05,19.49,3.56,3.245,0.024,5027.23,19.52,-0.248,0.011
49281,721415214,29/01/2019,105.1648739,25.666705,F0,12.88879967,-2.55E-05,1.53E-05,-7.63,4.58,4.093,0.038,7215.1,28.16,-0.3,0.021
42520,81104112,22/11/2012,89.557762,23.932597,A1,17.19120026,-0.00012704,2.67E-05,,,,,,,,
98337,483203132,23/11/2016,92.3160841,23.5318924,A1,-999,0.00012627,1.13E-06,,,,,,,,
33812,577608197,07/06/2017,283.10132,41.950279,G5,-999,-0.00021665,1.59E-05,-64.95,4.77,2.834,0.048,4546.77,34.52,-0.071,0.028
12267,405803026,12/01/2016,117.72538,38.61955,K7,18.4666996,-0.00010949,1.15E-05,,,,,,,,
72872,482316045,16/11/2016,23.210061,14.196303,G3,12.84959984,3.95E-05,9.84E-06,11.84,2.95,4.228,0.031,5853.54,22.09,0.074,0.019
36976,731504106,02/03/2019,98.0897592,16.7922178,A1,14.83880043,0.000767464,1.89E-05,230.08,5.68,4.185,0.083,6682.5,55.12,-2.238,0.056
66922,803704085,18/02/2020,74.061806,10.822268,F7,17.9545002,2.73E-05,1.08E-05,8.18,3.25,4.175,0.032,6152.66,23.05,-0.13,0.019
8767,588016035,22/09/2017,12.19946,6.127689,K7,-999,-1.69E-05,1.74E-05,-5.07,5.22,4.682,0.094,3888.07,59.29,-0.78,0.062
82102,468803165,09/09/2016,8.272172,35.518427,F0,-999,-0.000300341,8.34E-06,-90.04,2.5,4.188,0.017,6801.28,13.74,-0.336,0.008
75886,241702126,22/05/2014,295.4672389,39.9342891,A1,-999,-3.41E-05,5.24E-06,-10.21,1.57,4.038,0.011,9172.44,8.61,-0.374,0.005
34090,448913248,30/03/2016,118.92853,59.337532,K4,-999,-0.00026017,0.00024386,,,,,,,,
99411,656305129,18/03/2018,108.75133,12.9566842,K1,13.30389977,0.000163747,1.57E-05,49.09,4.7,4.716,0.049,5214.98,34.79,0.237,0.029
46286,230513117,26/03/2014,135.76164,18.298231,G8,-999,-0.000162746,1.44E-05,-48.79,4.32,4.706,0.046,5363.19,32.38,0.003,0.028
74865,723712115,03/02/2019,138.6646714,12.2992416,F9,-999,0.000131891,3.64E-05,39.54,10.92,4.21,0.249,5232.41,150.58,-0.309,0.163
94459,434504077,03/03/2016,140.487223,32.32842,G7,-999,0.00010092,6.73E-06,,,,,,,,
75247,259104094,03/11/2014,122.8922642,51.8249289,F5,13.5862999,-6.85E-05,1.43E-05,-20.54,4.3,4.219,0.039,6316.7,28.47,-0.218,0.022
71653,321107246,22/02/2015,90.255918,39.326377,G3,15.11480045,6.90E-05,1.58E-05,20.68,4.74,4.286,0.119,5810.2,71.36,-0.022,0.078
50030,677616155,05/10/2018,346.4409,32.537674,K7,19.65589905,9.78E-06,9.16E-05,,,,,,,,
81631,433806206,28/02/2016,234.314689,50.982577,F7,13.85130024,-0.000136428,2.11E-05,-40.9,6.32,4.156,0.098,5959.39,63.84,-0.834,0.066
51994,397302198,30/12/2015,14.1686206,1.2773621,dM0,-999,5.90E-05,8.98E-06,,,4.875,0.24,3851.15,117.5,,
99202,616105238,13/12/2017,14.7898169,8.4574118,F9,-999,-9.94E-05,1.95E-05,-29.79,5.84,4.281,0.062,5662.05,43.5,0.035,0.037
43198,642502116,06/02/2018,184.151807,3.472633,F5,-999,-5.29E-05,1.36E-05,,,,,,,,
66697,471011064,03/10/2016,325.131651,26.142822,G5,-999,-0.000219752,1.80E-05,-65.88,5.4,2.713,0.099,4610.82,62.22,-0.284,0.066
93975,46505233,12/03/2012,171.772641,-1.925677,G0,13.70009995,0.00073681,2.75E-05,,,,,,,,
86826,67908240,17/10/2012,84.744157,27.213024,K7,13.68700027,-7.20E-05,1.51E-05,-21.6,4.52,4.634,0.074,4068.79,47.45,-0.14,0.049
82081,164402193,14/10/2013,9.340825,43.717556,G2,-999,-0.000119449,1.25E-05,-35.81,3.74,3.946,0.04,5914.98,27.89,0.145,0.024
72662,3010009,10/11/2011,59.856901,45.358086,G4,15.43889999,-0.00015157,9.50E-06,,,,,,,,
63650,769414099,28/11/2019,108.50703,8.0751494,A6,19.21019936,0.000166449,2.77E-05,49.9,8.31,3.891,0.049,8172.99,29.66,-0.306,0.028
79640,51116036,15/05/2012,224.605091,29.110176,G5,-999,-0.000139497,2.13E-05,-41.82,6.38,3.038,0.066,4507.84,48.13,0.184,0.045
24834,491512209,09/12/2016,93.729393,1.4697654,A2,-999,7.18E-05,6.00E-07,,,,,,,,
17234,123115010,19/02/2013,74.608841,40.801441,A2,9.597089768,-1.64E-05,6.50E-07,,,,,,,,
95803,297016159,12/01/2015,84.2652689,36.9662683,F0,17.68689919,-0.000103338,1.59E-05,-30.98,4.76,4.057,0.057,6832.45,40.81,-0.057,0.04
92925,658016117,22/03/2018,239.992319,28.422041,G2,13.95330048,2.91E-05,1.49E-05,8.73,4.47,3.969,0.046,5800.3,33.2,-0.161,0.031
22546,124202118,20/02/2013,87.960328,39.218087,F5,18.16180038,-0.00013526,9.22E-06,,,,,,,,
82796,450711228,07/04/2016,219.7962024,20.2130224,dM3,15.51620007,-2.36E-05,7.72E-06,,,5.161,0.18,3617.57,86.43,,
44023,656716157,19/03/2018,110.3412603,5.9558253,G5,12.8270998,0.000285564,1.31E-05,85.61,3.92,2.352,0.042,4929.07,29.25,-0.504,0.025
86778,408908073,18/01/2016,145.999282,-3.231021,G0,-999,-9.56E-05,2.31E-05,-28.65,6.93,4.125,0.105,5783.04,69.06,-0.67,0.071
65282,365411224,05/10/2015,330.73805,41.669132,G5,-999,-0.000187797,1.02E-05,-56.3,3.07,2.516,0.076,4431.97,45.44,0.297,0.049
83726,7203219,21/11/2011,20.912044,31.070606,G8,17.52619934,-0.00039684,9.06E-06,,,,,,,,
70209,216512185,10/02/2014,132.19896,57.738099,G2,-999,-6.16E-05,2.03E-05,,,,,,,,
20804,268814240,19/11/2014,58.8869997,32.1146828,G5,-999,-0.000116347,2.28E-05,-34.88,6.84,4.703,0.131,5648.32,81.13,0.07,0.086
13818,33714155,26/01/2012,53.376056,29.09355,K7,-999,8.67E-06,1.25E-05,,,,,,,,
60983,263514243,09/11/2014,11.989788,34.252469,G3,19.95940018,-0.00015941,1.70E-05,-47.79,5.09,4.452,0.056,5769.24,41.62,-0.069,0.04
24073,176202218,11/11/2013,114.71892,18.334354,K5,19.65859985,-1.47E-05,1.61E-05,-4.4,4.82,4.684,0.05,4501.87,35.57,-0.181,0.033
86278,93104005,22/12/2012,108.05954,24.370449,G0,17.03429985,-4.80E-05,6.15E-06,,,,,,,,
82528,504801250,31/12/2016,109.56701,42.872758,K1,18.62010002,5.28E-05,3.13E-05,,,,,,,,
26183,651105007,24/02/2018,226.287823,9.33167,K5,19.67440033,-1.44E-05,5.70E-06,,,,,,,,
43090,243012016,02/06/2014,287.8793743,41.317745,F0,-999,2.33E-05,1.71E-05,7,5.14,4.06,0.042,7225.9,31.38,0.198,0.023
2591,601710023,13/11/2017,128.810707,21.288231,G0,14.9435997,5.97E-05,1.23E-05,17.91,3.7,4.339,0.037,5902.75,26.86,-0.446,0.022
19078,205415005,10/01/2014,88.885477,25.225151,K3,-999,8.77E-05,8.48E-06,,,,,,,,
34504,781416225,27/12/2019,55.9200792,25.8392066,F2,-999,-7.33E-05,2.89E-05,-21.96,8.66,4.248,0.089,6040.52,66.95,-0.273,0.063
30960,95802131,25/12/2012,100.31951,20.468761,A7,-999,0.00014041,3.26E-06,,,,,,,,
78033,72914180,24/10/2012,98.262406,32.611945,K7,-999,-6.10E-05,9.62E-06,,,,,,,,
475,524507185,26/01/2017,204.395128,17.765916,G9,-999,-0.000118582,1.43E-05,-35.55,4.3,4.649,0.042,5236.23,30.36,-0.069,0.025
64361,180708028,19/11/2013,137.59011,38.400909,G2,-999,4.16E-05,1.31E-05,12.48,3.92,4.47,0.036,5950.65,26.25,0.032,0.021
80315,403608221,09/01/2016,146.516964,47.310965,F0,-999,-0.000388302,3.04E-05,-116.41,9.1,3.975,0.136,6078.51,89.79,-2.068,0.092
58205,269310211,20/11/2014,84.007875,32.799036,A1,14.02999973,2.90E-05,3.04E-05,8.69,9.1,3.726,0.084,11920,61.08,0.917,0.048
75097,150407113,04/05/2013,257.676618,45.012922,G3,-999,-0.000188164,1.94E-05,-56.41,5.81,4.026,0.06,5616.84,43.07,-0.291,0.04
93392,437110096,09/03/2016,190.6468034,2.2643686,G8,19.45540047,7.59E-05,2.11E-05,22.74,6.34,4.482,0.176,5163.72,104.64,-0.988,0.115
16748,22712070,27/12/2011,188.777452,51.470589,G9,-999,-4.83E-05,1.68E-05,-14.48,5.04,4.503,0.135,5043.2,80.21,-0.355,0.088
61730,536604156,13/02/2017,92.5532782,23.2227216,A7,15.69709969,-2.57E-05,2.33E-05,-7.71,6.98,3.964,0.03,7539.63,18.74,0.082,0.016
41811,15702213,14/12/2011,103.33499,27.909305,dM2,-999,-2.19E-05,1.24E-05,,,4.813,0.15,3755.28,91.35,,
8025,173206108,31/10/2013,34.094468,26.07176,G2,14.4630003,-6.46E-05,2.23E-05,-19.36,6.68,4.441,0.069,5971.63,50.63,-0.255,0.047
64746,580507153,13/06/2017,292.1283,37.30603,G5,-999,-4.11E-05,5.73E-06,,,,,,,,
61495,237906070,02/05/2014,247.021435,19.544266,F9,13.83269978,-0.00010604,3.46E-05,-31.79,10.38,3.284,0.299,4951.74,177.67,-0.493,0.196
16282,547308081,02/03/2017,241.9541178,26.6132761,G3,-999,-0.00012755,7.52E-05,,,,,,,,
58164,631116138,16/01/2018,92.1959177,25.0492267,K5,-999,0.00013456,1.90E-05,40.34,5.7,4.594,0.06,4585,42.04,-0.407,0.036
63102,287006102,27/12/2014,130.5386585,28.4222092,dM1,16.42539978,4.71E-05,7.07E-06,,,4.97,0.22,3788.1,114.48,,
11720,177815102,14/11/2013,109.24258,22.589851,F6,-999,0.00020254,9.74E-06,60.72,2.92,4.072,0.022,6201.36,16.68,-0.602,0.011
99505,28716229,12/01/2012,59.851893,48.936197,A2,-999,-0.00012469,1.01E-05,,,,,,,,
8769,177508087,14/11/2013,63.615225,46.670261,G5,13.28969955,-7.41E-05,4.51E-06,,,,,,,,
47322,84515225,26/11/2012,146.422448,3.217837,K1,-999,0.000157843,1.41E-05,47.32,4.22,4.682,0.045,4990.94,31.31,0.03,0.027
921,198813131,26/12/2013,126.031497,47.504394,K1,-999,-9.54E-05,1.55E-05,-28.6,4.64,4.655,0.048,5053.32,34.06,-0.457,0.031
18481,344008142,24/04/2015,225.3469779,45.9057273,dM1,18.70140076,-0.00015054,7.06E-06,,,5.011,0.2,3716.9,91.1,,
72576,22816087,27/12/2011,103.15775,31.156482,F7,16.35989952,0.000150037,2.51E-05,44.98,7.53,4.19,0.189,5882.37,113.39,-0.43,0.124
47597,266706216,16/11/2014,6.1385118,0.9379503,dM0,-999,-9.02E-05,1.07E-05,,,4.872,0.16,3855.39,79.72,,
19136,730512048,28/02/2019,75.429624,24.569566,G6,12.92730045,-1.86E-05,1.20E-05,-5.59,3.59,2.395,0.037,4951.07,26.61,-0.548,0.022
94614,259204215,04/11/2014,120.49627,18.669336,K5,-999,4.41E-05,1.63E-05,13.23,4.89,4.727,0.056,4462.67,40.99,-0.084,0.04
42295,248710207,17/09/2014,60.843031,19.036079,G8,13.78979969,0.000232928,1.43E-05,69.83,4.29,4.598,0.045,5427.16,31.78,-0.12,0.027
80493,299916121,19/01/2015,46.363046,3.146132,G3,19.28849983,-0.000118982,2.25E-05,-35.67,6.76,4.228,0.097,5721.72,65,-0.467,0.066
38745,374603050,23/10/2015,55.7225861,50.3167342,A1,-999,3.20E-06,1.86E-06,,,,,,,,
16838,291110209,03/01/2015,120.8752131,5.2216464,G2,13.0472002,7.06E-05,1.00E-05,21.17,3,4.164,0.031,6006.36,22.29,-0.057,0.019
24660,425011152,16/02/2016,199.90884,18.26418,F9,-999,4.35E-05,1.47E-05,13.05,4.41,4.456,0.03,5551.02,24.2,-0.215,0.014
41829,600313141,10/11/2017,355.91928,38.691415,dM0,20.19319916,-0.00013876,3.46E-05,,,4.5,0.2,3700,101.74,,
454,392114222,20/12/2015,122.81707,16.503638,G4,20.68659973,3.49E-05,1.91E-05,10.46,5.72,4.47,0.073,5526.95,50.91,-0.404,0.051
36171,162510031,06/10/2013,75.607095,35.062683,G5,-999,4.95E-05,1.06E-05,,,,,,,,
46474,793410176,22/01/2020,95.44204,4.9971498,F9,17.31920052,-5.74E-05,1.72E-05,-17.2,5.17,4.235,0.047,5776.45,34.63,0.268,0.027
102698,781915020,25/11/2019,356.1443579,22.4520199,dM4,15.48919964,-0.00013423,3.80E-05,,,5,0.23,3465.03,111.26,,
35347,405916152,12/01/2016,31.709854,32.955849,K3,13.78139973,-5.83E-05,2.15E-05,-17.47,6.44,4.721,0.127,4991.1,78.42,0.18,0.083
20694,341811008,14/04/2015,263.799416,22.004868,G3,13.83180046,0.000155041,1.18E-05,46.48,3.53,4.019,0.037,5827.38,26.43,0.092,0.022
84673,123106055,19/02/2013,77.728134,39.569952,G5,-999,2.71E-05,1.11E-05,8.12,3.33,3.187,0.035,5310.61,24.54,0.103,0.021
26826,367305244,07/10/2015,44.78408,4.200878,G9,-999,-0.000228391,1.98E-05,-68.47,5.94,4.57,0.141,4973.24,84.73,-0.379,0.092
13144,140406091,02/04/2013,115.47878,22.660845,dM1,13.40030003,5.45E-05,5.71E-06,,,5.012,0.12,3702.44,68.21,,
93734,592807108,15/10/2017,66.649886,65.474809,G8,13.45160007,2.41E-05,2.00E-05,7.22,6,4.602,0.126,5146.81,77.02,0.156,0.083
86633,217116138,11/02/2014,70.439203,57.520527,G5,13.02560043,-0.00016406,4.10E-06,,,,,,,,
21966,396714155,29/12/2015,63.816136,14.726183,G2,15.4762001,-0.00010634,1.34E-05,,,,,,,,
49960,270008231,21/11/2014,93.846162,22.559411,F0,15.63290024,6.94E-05,2.11E-05,20.8,6.33,4.076,0.131,6872.77,80.36,-0.099,0.086
325,414810039,27/01/2016,48.06832,7.768627,F9,-999,-6.53E-06,1.21E-05,,,,,,,,
87350,420501221,06/02/2016,168.235079,17.792958,K3,-999,7.86E-06,1.07E-05,,,,,,,,
1845,168111088,21/10/2013,21.268383,46.538342,G5,-999,-0.000119416,8.74E-06,-35.8,2.62,2.979,0.027,5058.5,19.53,0.118,0.016
91483,656604194,18/03/2018,134.4767665,18.5177787,G0,-999,0.00016309,2.15E-05,,,,,,,,
61966,678404009,07/10/2018,20.1792582,11.7649843,G8,-999,-5.81E-05,2.59E-05,-17.43,7.77,4.465,0.15,5428.06,93.27,-0.006,0.099
65283,381301152,02/11/2015,348.4828423,17.9202607,G5,16.87610054,1.56E-05,9.24E-06,,,,,,,,
54308,128207233,26/02/2013,153.129277,50.162262,G7,-999,-0.00014916,3.98E-06,,,,,,,,
37346,368606130,11/10/2015,48.9925617,12.9036404,G0,-999,2.18E-05,1.66E-05,6.53,4.98,3.974,0.128,5717.46,76.7,-0.542,0.084
62158,500103198,24/12/2016,64.580604,14.006259,K5,19.81159973,3.60E-07,1.57E-05,,,,,,,,
55825,32716226,24/01/2012,58.989269,30.433063,K4,-999,0.00010416,1.07E-05,,,,,,,,
23029,744915231,10/05/2019,188.918236,5.081838,dM0,-999,2.89E-05,5.33E-06,,,5.057,0.15,3965.63,74.24,,
79378,419108153,03/02/2016,168.8928208,-0.7384617,G7,-999,-1.28E-05,1.49E-05,,,,,,,,
17482,368908211,11/10/2015,104.5633786,1.9585128,A1,-999,0.00014203,1.15E-06,,,,,,,,
90291,399909029,03/01/2016,93.4430889,23.6633022,G5,12.39490032,5.53E-05,1.28E-05,16.58,3.83,2.671,0.045,5071.92,32.71,-0.154,0.032
